bulan;minggu_ke;tanggal;barang;berat_keluar_kg
februari;4;2025-02-25;atum;519
februari;1;2025-02-07;cirebonan;591
juni;1;2025-06-07;atum;662
agustus;5;2025-08-29;besi;4037
februari;3;2025-02-21;besi;3563
juli;2;2025-07-13;logam;198
mei;2;2025-05-08;cirebonan;509
september;2;2025-09-08;besi;3475
maret;3;2025-03-17;logam;149
januari;2;2025-01-10;logam;174
november;4;2025-11-23;dus;2959
januari;1;2025-01-06;cirebonan;513
maret;2;2025-03-09;besi;4668
april;1;2025-04-05;besi;4078
desember;3;2025-12-21;atum;556
juni;1;2025-06-04;atum;574
januari;4;2025-01-28;cirebonan;575
september;1;2025-09-04;atum;658
mei;1;2025-05-01;cirebonan;355
april;1;2025-04-02;dus;2208
februari;3;2025-02-18;besi;4151
mei;1;2025-05-02;logam;180
desember;5;2025-12-31;besi;4831
april;4;2025-04-26;logam;124
januari;4;2025-01-28;atum;538
november;2;2025-11-08;logam;236
januari;2;2025-01-09;logam;222
maret;2;2025-03-08;logam;147
maret;5;2025-03-30;dus;2723
agustus;1;2025-08-07;besi;3588
juli;2;2025-07-12;besi;5260
juni;5;2025-06-30;dus;2879
mei;3;2025-05-20;cirebonan;461
agustus;1;2025-08-06;cirebonan;323
desember;3;2025-12-18;besi;5385
desember;2;2025-12-11;logam;104
agustus;3;2025-08-20;dus;2497
juni;2;2025-06-12;atum;537
maret;3;2025-03-18;besi;3708
september;3;2025-09-17;dus;2684
september;3;2025-09-15;cirebonan;436
januari;2;2025-01-09;logam;160
agustus;5;2025-08-31;logam;103
oktober;4;2025-10-24;cirebonan;540
agustus;2;2025-08-08;besi;4704
oktober;1;2025-10-02;cirebonan;380
agustus;3;2025-08-17;dus;2346
oktober;3;2025-10-19;besi;5431
desember;3;2025-12-19;dus;2416
agustus;2;2025-08-12;logam;110
juli;2;2025-07-13;besi;3300
oktober;3;2025-10-17;besi;4128
agustus;1;2025-08-07;logam;229
agustus;1;2025-08-07;dus;2467
maret;3;2025-03-15;logam;129
juli;1;2025-07-06;atum;545
november;1;2025-11-06;atum;572
maret;4;2025-03-23;dus;2704
oktober;4;2025-10-26;cirebonan;469
september;3;2025-09-19;cirebonan;484
maret;3;2025-03-18;cirebonan;427
oktober;1;2025-10-02;cirebonan;494
juli;1;2025-07-07;besi;5197
januari;2;2025-01-08;besi;5484
agustus;2;2025-08-08;cirebonan;564
juli;2;2025-07-13;besi;4852
februari;3;2025-02-15;cirebonan;379
desember;3;2025-12-18;logam;110
mei;4;2025-05-28;besi;4692
april;2;2025-04-14;logam;170
agustus;4;2025-08-26;atum;584
juli;3;2025-07-18;cirebonan;316
januari;1;2025-01-01;dus;2535
april;4;2025-04-25;besi;5439
mei;2;2025-05-08;besi;4061
januari;1;2025-01-06;atum;515
januari;3;2025-01-21;logam;191
februari;3;2025-02-15;logam;162
mei;2;2025-05-13;cirebonan;568
september;1;2025-09-04;logam;122
agustus;2;2025-08-10;besi;4838
april;2;2025-04-12;atum;630
juli;2;2025-07-12;dus;2854
februari;4;2025-02-25;dus;2960
maret;1;2025-03-01;atum;591
februari;3;2025-02-15;dus;2264
september;2;2025-09-10;cirebonan;562
desember;4;2025-12-27;logam;206
februari;1;2025-02-07;atum;609
agustus;3;2025-08-15;atum;636
agustus;5;2025-08-29;cirebonan;471
oktober;1;2025-10-06;logam;203
juni;3;2025-06-21;dus;2962
maret;1;2025-03-05;atum;695
november;5;2025-11-30;dus;2327
desember;3;2025-12-20;dus;2815
mei;3;2025-05-15;besi;3450
oktober;2;2025-10-11;atum;528
april;5;2025-04-29;besi;3508
november;5;2025-11-29;cirebonan;441
juli;1;2025-07-02;cirebonan;511
juni;5;2025-06-30;cirebonan;583
januari;4;2025-01-23;besi;4892
juni;1;2025-06-02;logam;148
april;4;2025-04-28;dus;2537
juli;2;2025-07-11;cirebonan;348
agustus;4;2025-08-22;cirebonan;354
januari;4;2025-01-25;besi;5385
mei;1;2025-05-05;cirebonan;503
november;4;2025-11-27;atum;615
desember;4;2025-12-28;cirebonan;300
mei;2;2025-05-09;atum;649
juli;1;2025-07-02;atum;559
november;5;2025-11-29;atum;631
februari;2;2025-02-10;dus;2794
maret;5;2025-03-30;dus;2830
oktober;5;2025-10-29;logam;186
juli;1;2025-07-04;logam;224
maret;2;2025-03-14;atum;605
mei;4;2025-05-22;cirebonan;492
februari;4;2025-02-28;cirebonan;439
januari;1;2025-01-05;besi;4159
januari;4;2025-01-23;logam;125
januari;4;2025-01-27;atum;507
april;4;2025-04-22;cirebonan;379
agustus;2;2025-08-09;logam;225
november;1;2025-11-01;cirebonan;514
oktober;2;2025-10-10;besi;4576
november;2;2025-11-09;cirebonan;567
juli;2;2025-07-14;cirebonan;339
agustus;1;2025-08-01;atum;658
november;1;2025-11-03;besi;3529
oktober;5;2025-10-31;atum;566
maret;5;2025-03-30;dus;2833
oktober;5;2025-10-30;dus;2432
juni;2;2025-06-12;dus;2929
oktober;2;2025-10-10;besi;4034
juli;3;2025-07-18;cirebonan;308
juni;3;2025-06-15;logam;104
juni;3;2025-06-17;atum;546
april;1;2025-04-03;dus;2721
maret;4;2025-03-25;atum;611
februari;4;2025-02-24;logam;203
oktober;3;2025-10-19;logam;118
oktober;4;2025-10-24;atum;583
januari;3;2025-01-15;besi;5426
november;4;2025-11-23;logam;179
maret;3;2025-03-21;dus;2806
juni;2;2025-06-10;cirebonan;457
mei;2;2025-05-12;besi;5024
mei;4;2025-05-26;atum;691
februari;1;2025-02-01;atum;629
mei;4;2025-05-24;dus;2935
